pocket_details,count
Kangaroo Pocket,3763
2 Side Pockets,264
kangaroo pocket,215
chest pocket,199
Multiple Pockets,150
Side Pockets,128
Chest Pocket,125
5 Pocket Set Up,112
5 Pocket Detailing,97
2 Front Pockets,92
side pockets,91
2 Chest Pockets,84
multiple pockets,83
"2 Side Pockets, 2 Back Pockets",81
pouch pocket,76
"2 Side Pockets, Back Pocket",65
Chest Patch Pocket,49
2 side pockets,48
Multiple Pocket Styling,47
chest patch pocket,46
Pouch Pocket,37
2 chest pockets,37
4 Pocket Detailing,30
Kangaroo Pouch Pocket,30
2 front pockets,25
front pocket,25
chest pockets,24
two front pockets,23
Front Pocket,22
2 Patch Pockets,21
patch pockets,19
6 Pocket Detailing,18
1 pocket,16
Two Side Pockets,16
Chest Pockets,16
4 Pocket Set Up,16
Zip Pockets,14
2 Zip Pockets,14
2 Hand Pockets,14
"Side Pockets, Back Pocket",14
Patch Pockets,13
Patch Pocket,12
zip pockets,12
two chest pockets,11
two side pockets,11
"Chest Pocket, 2 Side Pockets",11
Main Compartment,11
Front Pockets,11
2 Zip Hand Pockets,10
"2 Chest Pockets, 2 Side Pockets",10
single chest pocket,9
front pockets,9
welt pockets,9
Front & Back Pockets,9
2 Front Patch Pockets,9
"Chest Pocket, 2 Front Pockets",8
4 Front Pockets,8
Interior Pocket,8
"1 chest pocket, 2 side pockets",8
Flap Pockets,8
flap pockets,8
Back Pocket,7
front pouch pocket,7
2 Chest Patch Pockets,7
2 Pockets,7
3 Patch Pockets,7
5-Pocket Styling,7
2 Zip Side Pockets,7
patch pocket,7
2 hand pockets,7
kangaroo pouch pocket,7
Multiple pockets,7
Side & Back Pockets,7
7 Pocket Detailing,7
Internal Pocket,7
one chest pocket,7
5 Pocket Set-Up,7
"Two Front Pockets, Two Back Pockets",7
2 Welt Pockets,6
4-Pocket Construction,6
Slip Pockets,6
Zip Pocket,6
patch pockets on the chest,6
Cargo Pockets,6
Welt Pockets,6
"Two Side Pockets, Two Back Pockets",6
5-Pocket Construction,6
Zipped Pockets,6
Front pocket,6
one pocket,6
"2 Front Pockets, 2 Back Pockets",6
Front Zip Pocket,6
single pocket,6
"1 chest pocket, 2 front pockets",6
Two front pockets,5
"Main Compartment, Zip Pocket",5
2 zip hand pockets,5
2 Zip Front Pockets,5
Front Pouch Pocket,5
2 zip pockets,5
Side pockets,5
5 pocket detailing,5
Two chest pockets,5
Side Zip Pockets,5
2 chest patch pockets,5
2 Handwarmer Pockets,5
"2 Side Pockets, 2 Cargo Pockets",5
Multiple Pocket Set Up,5
6 Pocket Set Up,5
"2 Side Pockets, 2 Cargo Pockets, 2 Back Pockets",5
Interior Zip Pocket,4
Hip Patch Pocket,4
1 front pocket,4
Kangaroo Pockets,4
2 front patch pockets,4
internal pocket,4
Inside Pocket,4
2 Side Seam Pockets,4
Flap Pocket,4
zipped pockets,4
5 Pocket Construction,4
"chest pocket, 2 front pockets",4
Five Pocket Detailing,4
Two Front Pockets,4
Two side pockets,4
"2 chest pockets, 2 side pockets",4
"2 Side Pockets, 2 Rear Welt Pockets",4
"Side Pockets, Back Pockets",4
4 pockets,4
two slip pockets,4
2 Internal Pockets,4
2 Front Welt Pockets,4
Chest pocket,3
Hand Pockets,3
patch pocket on the chest,3
"2 Side Pockets, 2 Back Pockets, 2 Cargo Pockets",3
Multiple Internal and External Pockets,3
4 Card Slots,3
side pocket,3
3 patch pockets,3
"Side Pockets, Cargo Pockets, Back Pockets",3
1 chest pocket,3
"6 Card Slots, Note Sleeve",3
side zip pockets,3
"chest pocket, 2 side pockets",3
"2 Front Pockets, Back Pocket",3
"2 Side Pockets, Inside Pocket",3
"2 side pockets, back pocket",3
three pockets,3
"4 Pocket Set Up, 2 Cargo Pockets",3
Chest Patch Pockets,3
Internal Pockets,3
2 Front Zip Pockets,3
2 Side Zip Pockets,3
two patch pockets,3
"Main Zip Compartment, Front Zip Pocket",3
4 Patch Pockets,3
flap pocket,3
"Four Side Pockets, Two Back Pockets",3
"2 Side Pockets, Back Patch Pocket",3
"2 Side Pockets, Chest Pocket",3
"1 Chest Pocket, 2 Side Pockets",3
Multiple Zip Pockets,3
"2 Side Pockets, 2 Chest Pockets",3
four front pockets,3
4 Pockets,3
2 Buttoned Chest Pockets,3
Side Seam Pockets,3
2 zip side pockets,3
Pocket Detail,3
"2 Front Pockets, 2 Rear Pockets",3
2 Side Welt Pockets,3
Two flap pockets at the back,3
two patch pockets on the chest,3
Multiple Compartments,3
"2 Side Pockets, Zip Back Pocket",3
zip pocket,2
laid pockets on the front,2
5 Front Pockets,2
2 Compartments,2
kangaroo pockets,2
multiple cargo pockets,2
"2 Side Pockets, 2 Cargo Pockets, Back Pocket",2
"2 Main Compartments, 3 Interior Pockets",2
Multiple Zip Compartments,2
Front Mesh Zip Pocket,2
Buttoned Chest Pocket,2
"2 Front Welt Pockets, 2 Back Welt Pockets",2
cargo pockets,2
Hand & Back Pocket,2
Interior Compartments,2
"2 Chest Pockets, 2 Front Pockets",2
"Multiple Pockets, Inner 16” Laptop Pocket",2
"side pockets, back pocket",2
Practical pocket on the chest,2
Card Slots,2
Two Back Pockets,2
2 Bellow Pockets,2
3-Pocket Construction,2
Patch Chest Pocket,2
"Zip Chest Pocket, 2 Side Pockets",2
2 Zippered Hand Pockets,2
"Divided Main Compartment, Internal Slip Pockets",2
chest flap pockets,2
"2 Side Pockets, Cargo Pockets",2
2 Welded Front Pockets,2
zip side pockets,2
multiple zip pockets,2
Single Main Compartment,2
"2 Side Pockets, Internal Pocket",2
"External Zip Pocket, Internal Mesh Pocket",2
Zip Chest Pocket,2
2 Chest Flap Pockets,2
"2 Front Pockets, Interior Pocket",2
2 Snap Button Pockets,2
Anti-Sag Back Pocket,2
"Two Zip Pockets, Two Welt Pockets",2
"2 Hand Pockets, 2 Rear Pockets",2
Front Chest Pocket,2
"Three Front Pockets, Two Back Pockets",2
none specified,2
two pockets,2
chest pocket with pen pocket detail,2
"Multiple Card Slots, Note Compartment",2
"Side Pockets, Welt Pockets",2
utility pockets,2
Riveted Front Pockets,2
"Front & Back Pockets, Cargo Leg Pockets",2
front & back pockets,2
one front pocket,2
"Side Pockets & Coin Pocket, Hammer Loop & Leg Pockets",2
"2 side pockets, back pockets",2
Side & Flap Pockets,2
"Main Compartment, Front Pocket",2
Pockets,2
"Zip Chest Pocket, 2 Zip Front Pockets",2
"2 Side Pockets, Chest Patch Pocket",2
"Front Zip Pocket, Internal Pocket, Laptop Sleeve",2
2 Cargo Pockets,2
Zip Side Pockets,2
Single chest pocket,2
"2 side pockets, 2 back pockets",2
2 Flap Chest Pockets,2
Two compartments,2
Back Patch Pocket,2
"8 Card Slots, Note Compartment",2
chest and side pockets,2
"2 Zip Chest Pockets, 2 Zip Side Pockets",2
3 Front Patch Pockets,2
Welt Pocket,2
2 Flap Pockets,2
2 patch pockets,2
Internal Compartments,2
multiple pocket styling,2
3 Pocket Detailing,2
Front Mesh Pocket,2
Back Flap Pocket,2
3 Front Pockets,2
Front Patch Pockets,2
16” Laptop Sleeve,2
Flap & Zip Pockets,2
"Side Bottle Holder, Padded 14” Laptop Sleeve",2
"2 Side Pockets, 2 Leg Pockets",2
Two slip pockets,2
patch & side pockets,2
"External Water Bottle Pocket, Padded Laptop Compartment",2
"2 Side Pockets, Back Zip Pocket",2
1 Front Pocket,2
"Front Zip Pocket, 16” Padded Laptop Sleeve",2
"2 Side Pockets, Rear Patch Pocket",2
card slots,2
"Inner Pocket, 2 Hand Pockets",2
Western Style Pockets,2
"2 Side Pockets, Interior Pocket",2
2 Zip Chest Pockets,2
zip chest pocket,2
"Slash Pockets, Back Pockets",2
"Inner Media Pocket, Ski Pass Pocket",2
"2 Hand Pockets, 2 Cargo Pockets",2
"2 Side Pockets, 2 Rear Pockets",2
Zipped Side Pockets,2
concealed zip pockets,2
"1 Chest Pocket, 2 Front Pockets",2
zippered pockets,2
One Compartment,2
2 Side Slip Pockets,2
"Side Pockets, Cargo Pockets",2
2 Mesh Pockets,2
interior pocket,2
