primary_colour,count
Black,5724
black,1235
White,884
Green,369
Navy,358
white,336
Brown,236
blue,233
Olive,228
Beige,225
Grey,211
green,184
brown,164
beige,159
grey,150
Blue,147
navy,130
Silver,128
Yellow,82
orange,80
Red,71
Light Blue,69
cream,69
yellow,64
light blue,58
Cream,53
red,52
Orange,46
Pink,43
Gray,42
purple,39
Purple,36
pink,30
Teal,30
Olive Green,26
olive,24
Light Green,22
silver,22
Gold,22
Clear,21
gray,20
neutral,18
gold,16
Indigo,16
Dark Blue,15
Dark,14
Camo,14
off-white,13
Monochrome,12
Light Grey,12
tan,12
Tan,11
navy blue,11
olive green,11
Khaki,11
light grey,11
Multicolor,10
Dark Grey,10
monochrome,10
Burgundy,9
Black and White,9
light green,9
Dark Green,9
khaki,8
indigo,7
Dark Gray,7
multicolor,7
Camouflage,6
Multicolour,6
Off-white,6
Mustard,6
Neutral,6
dark blue,5
light yellow,5
Denim,5
black and white,5
dark green,5
ecru,5
dark,5
Navy Blue,5
Mint,4
leopard print,4
pastel blue,4
transparent,4
teal,4
Chrome,4
Multi-colour,4
Peach,4
light beige,4
Mint Green,4
Denim Blue,4
multicoloured,4
Turquoise,4
Light Beige,4
Deep Blue,4
Amber,4
peach,3
Deep Green,3
Natural,3
dark brown,3
Maroon,3
International Klein Blue,3
Multicolored,3
light purple,3
Charcoal,3
Light Yellow,3
sage green,3
tortoise,3
mint green,3
Multicoloured,3
clear,3
multicolour,3
lavender,3
camo,3
turquoise,3
Garden Green,3
Transparent,3
Black/White,3
multicolored,3
rust,3
multi,3
Dark Indigo,3
light gray,3
dark navy,3
Black and white,2
Multi-coloured,2
"black, white",2
"Black, White",2
vibrant green,2
Light Pink,2
flamingo pink,2
Light Purple,2
Earl Gray,2
Light blue,2
earthy,2
charcoal,2
Terracotta,2
Leopard Print,2
Dark Denim,2
Medium Blue,2
jet black,2
camouflage,2
Black Tea,2
Ivory,2
ochre,2
Earthy,2
dark wash,2
burgundy,2
matte black,2
denim blue,2
Slate Grey,2
bottle green,2
charcoal grey,2
Colorful,2
dark grey,2
black/white,2
light wash denim,2
vintage blue,2
light indigo,2
Lime Green,2
Clay,2
Oak,2
Ecru,2
Matte Black,2
coral,2
Lilac,2
Cobalt Blue,2
dark gray,2
