fabric,count
100% Cotton,5450
Cotton,1303
cotton,661
100% Polyester,467
100% Organic Cotton,285
100% Nylon,256
Leather,215
Nylon,199
leather,106
100% Recycled Polyester,98
Wool,84
suede,62
Polyester,52
Suede,52
canvas,52
925 Sterling Silver,50
Organic Cotton,49
100% Recycled Nylon,47
100% Wool,44
100% Polyamide,42
Sterling Silver,42
organic cotton,40
"80% Cotton, 20% Polyester",38
Polyamide,36
Canvas,35
acetate,35
plastic,34
nylon,33
Acetate,32
Cotton blend,32
Cotton Blend,29
"65% Polyester, 35% Cotton",29
Textile,28
wool,27
Plastic,25
Viscose,24
"98% Cotton, 2% Elastane",24
Stainless Steel,24
polyester,23
100% Cotton Twill,22
"65% Cotton, 35% Polyester",22
100% Virgin Wool,22
Tencel,21
Silk,20
Stoneware,20
100% Recycled Polyamide,19
Mesh,18
Acrylic,18
Calf Leather,18
"70% Cotton, 30% Polyester",18
Rayon,17
"97% Cotton, 3% Elastane",16
"Cotton, Polyester",16
"99% Cotton, 1% Elastane",16
textile,16
Wool blend,15
Glass,14
"mesh, suede",14
stoneware,13
100% cotton,13
100% Cotton Denim,13
100% Merino Wool,13
Synthetic,12
"75% Cotton, 25% Polyester",12
ceramic,12
"Mesh, Suede",12
100% Tencel,12
100% Heavyweight Cotton,11
ABS Plastic,11
Cotton Canvas,11
Suede & Leather,11
Merino Wool,11
100% Cotton Canvas,11
"Leather, Suede",11
linen,11
100% Cotton Corduroy,11
100% Viscose,11
Lambswool,10
100% PES (Polyester),10
cotton blend,10
Ceramic,10
"70% Cotton, 30% Nylon",10
"50% Cotton, 50% Polyester",10
"leather, suede",10
Brass,10
Borosilicate Glass,10
Mesh & Synthetic,10
EVA,10
"70% Cotton, 30% Recycled Cotton",9
Steel,9
Linen,9
18/8 Stainless Steel,9
Cowhide Leather,9
glass,9
polyamide,8
"60% Cotton, 40% Polyester",8
Polycarbonate,8
mesh,8
Wool Blend,8
Titanium,8
100% Supima Cotton,8
"95% Cotton, 5% Elastane",8
100% Leather,8
silk,8
rubber,8
"60% Cotton, 40% Nylon",8
denim,8
100% Acrylic,8
"62% Cotton, 38% Polyester",7
100% Cotton Ripstop,7
calf leather,7
Cotton Corduroy,7
"55% Hemp, 45% Organic Cotton",7
100% Cotton Fleece,7
Cow Leather,7
100% Recycled Cotton,7
Leather & Suede,7
Rubber,7
wool blend,7
Italian leather,7
100% Pure New Wool,7
100% Linen,7
"80% Cotton, 18% Polyamide, 2% Elastane",7
100% Recycled Nylon Ripstop,7
100% Lambswool,6
"50% Virgin Wool, 50% Acrylic",6
Leather & Textile,6
Silicone,6
Soft Silicone,6
foam,6
Porcelain,6
cotton twill,6
"90% Cotton, 10% Polyester",6
"mesh, synthetic",6
100% Recycled Polyester Ripstop,6
"mesh, suede, leather",6
"98% Organic Cotton, 2% Elastane",6
"Cotton, Nylon",6
calfskin leather,6
100% Pure Wool,6
100% Nylon Ripstop,6
"63% Polyester, 37% Cotton",6
"86% Nylon, 14% Spandex",6
"canvas, suede",6
100% Organic Cotton Twill,6
Wood,6
Suede & Mesh,5
Nubuck Leather,5
Soy Wax,5
"60% Linen, 40% Cotton",5
"100% Nylon, CORDURA Fabric",5
"65% Organic Cotton, 35% Recycled Polyester",5
synthetic,5
"87% Polyamide, 13% Elastane",5
Cork,5
"89% Polyamide, 11% Elastane",5
Solid Fir Wood,5
"80% Wool, 20% Polyester",5
"90% Nylon, 10% Spandex",5
"86% Polyester, 14% Elastane",5
cotton corduroy,5
metal,5
Cotton Poplin,5
cow leather,5
Cotton Twill,5
Metal,5
"88% Nylon, 12% Spandex",5
100% Recycled Ripstop Nylon,5
925 Silver,5
Croslite™,5
Cotton/Linen,5
Italian Acetate,5
"65% Recycled Polyester, 35% Cotton",5
Suede and Mesh,5
"93% Polyester, 7% Elastane",5
"Wool, Polyester",5
Cotton-Polyester Blend,4
"Wool, Cotton",4
Cotton/Polyester,4
925 sterling silver,4
Cashmere,4
100% Cotton Jersey,4
Leather & Mesh,4
"80% Wool, 20% Cotton",4
"80% Polyester, 20% Cotton",4
lambswool,4
engineered mesh,4
"82% Cotton, 18% Polyester",4
"52% Polyester, 48% Cotton",4
Recycled Plastic,4
100% French Terry Cotton,4
Eco-Cotton Canvas,4
rayon,4
cotton canvas,4
"70% Wool, 30% Mohair",4
"65% Cotton, 35% Polyamide",4
Textile & Leather,4
"Nylon, Elastane",4
Cotton/Polyester Blend,4
"80% Organic Cotton, 20% Recycled Cotton",4
EVA Foam,4
Foam,4
Croslite,4
Natural Soy Wax,4
brass,4
"95% Nylon, 5% Elastane",4
Supima Cotton,4
"82% Pure Virgin Wool, 18% Cotton",4
porcelain,4
Polyresin,4
Aluminium,4
Synthetic & Textile,4
100% Organic Cotton Canvas,4
"Canvas, Suede",4
stainless steel,4
cowhide leather,4
Canvas and Suede,4
Cotton-Nylon Blend,4
cotton fleece,4
"Polyamide, Elastane",4
steel,4
"Suede, Mesh",4
Textile & Suede,4
"suede, mesh",4
"92% Polyester, 8% Elastane",4
"95% Silk, 5% Elastane",4
"77% Polyester, 23% Elasterell Polyester",4
100% Dot Air® Polyester,4
"85% Cotton, 15% Polyester",4
Mesh & Suede,4
"94% Cotton, 6% Elastane",4
Recycled Polyester,4
"99% Organic Cotton, 1% Elastane",4
"80% Wool, 20% Nylon",4
"Mesh, Synthetic",4
"Nylon, Polyester",4
"98% Cotton, 2% Polyurethane",3
"55% Polyester, 45% Cotton",3
Denim,3
Terracotta,3
"55% Polyester, 45% Wool",3
"mesh, leather",3
Makrolon® Polycarbonate,3
"70% Wool, 30% Cashmere",3
100% Polyester Fleece,3
"70% Wool, 30% Polyester",3
"66% Polyester, 34% Cotton",3
"90% Polyester, 10% Spandex",3
Cotton/Nylon Blend,3
"65% Cotton, 35% Nylon",3
Corduroy,3
sterling silver,3
Resin,3
corduroy,3
