pattern,count
Plain,1253
plain,363
Graphic,324
Printed,198
striped,161
graphic,160
Striped,141
printed,85
check,71
Floral,65
floral,61
Check,55
Embroidered,33
Plaid,31
Ribbed,26
jacquard,23
Geometric,22
plaid,22
Pleated,22
Solid,22
Camo,21
Jacquard,20
Abstract,19
camo,18
quilted,18
Checked,18
Patchwork,17
Graphic Print,16
Quilted,15
monogram,15
ribbed,15
patchwork,14
Fair Isle,14
graphic print,14
Herringbone,13
geometric,13
Distressed,13
abstract,12
embroidered,12
Textured,12
checked,11
Colour block,10
Camouflage,10
distressed,10
checkerboard,9
stripe,9
Stripe,9
camouflage,9
checkered,8
Intarsia,8
Logo,8
Paisley,8
speckled,8
Tie Dye,8
leopard print,7
solid,7
print,7
Cable Knit,7
Monogram,7
gradient,7
pinstripe,6
Seersucker,6
logo,6
Leopard Print,6
Leopard,6
paisley,6
patterned,6
Print,6
cable knit,6
seersucker,5
Leopard print,5
Checkerboard,5
Pinstripe,5
tie-dye,5
Tartan,5
Checkered,5
textured,5
Printed Graphics,5
Argyle,5
Graphic print,5
bandana,5
colour block,4
Logo print,4
all over print,4
Gradient,4
waffle,4
Waffle,4
leopard,4
grid,4
Printed Graphic,4
tie dye,4
monochrome,3
Barocco print,3
Colour Block,3
diamond,3
tartan,3
Bandana,3
Diamond,3
pleated,3
woven,3
polka dots,3
plaid check,3
Tie-dye,3
herringbone,3
Knitted,3
Color Block,3
color block,3
panelled,3
All-over print,3
corduroy,3
Stripes,3
Polka Dot,3
Perforated,3
dip-dye,3
animal print,3
all-over print,2
Rippled,2
moiré,2
Twisted,2
Painted,2
paint splatters,2
Patterned,2
Flame,2
all-over graphic print,2
printed graphics,2
Two Tone,2
All-Over Graphics,2
printed graphic,2
crochet,2
Speckled,2
digital print,2
botanical,2
zigzag,2
argyle,2
All-Over GG Print,2
GG Supreme canvas,2
Waffle Texture,2
polka dot,2
Monochromatic,2
embroidery,2
GG pattern,2
intarsia,2
Colour-blocked,2
Ikat Camo,2
Wavy,2
paint splatter,2
Cable knit,2
bone print,2
Skull and crossbones,2
monogram print,2
Rattan weave,2
Corduroy,2
Cobweb,2
all-over digital print,2
butterfly,2
logo print,2
snake print,2
Barocco,2
Dip-dye,2
Baroque,2
wavy,2
Botanical,2
Block Print,2
Chevron,2
Block Stripe,2
Native American-inspired,2
Embossed,2
Toile Iconographe,2
Houndstooth,2
custom pattern,2
Irregular stripe,2
flame,2
Gingham,2
Mesh,2
All Over Print,2
Floral Jacquard,2
color blocking,2
Cut-out,2
custom design,2
all-over pattern,2
Jacquard Design,2
Reactive Glaze,2
printed artwork,2
marbled,2
All over pattern,2
skull print,2
crocheted,1
acid washed,1
botanical print,1
Jacquard-knit ‘X’ pattern,1
Embroidered snake motifs,1
waves screen print,1
cross pattern,1
micro-striped,1
Pixelated,1
jacquard knit,1
Digital Printed Pattern,1
Reflective Graphics,1
Acid Wash,1
Native American design,1
Sandhills print,1
unique Pendleton patterns,1
dyed,1
jacquard-striped,1
Happy motif,1
Skull print,1
abstract floral,1
Printed Branding,1
Zebra Print,1
Skull Print,1
Zebra,1
Tile Print,1
vivid geo pattern,1
Block stripes,1
"inspired by Nehalem, Oregon",1
Cross Style,1
multi-stripe,1
Rib Knit,1
colour-blocked,1
custom print,1
Zebra motif,1
Tartan check,1
camo print,1
Native American inspired pattern,1
arrowhead,1
tiger stripe,1
cactus print,1
undefined,1
palm tree print,1
Eye-catching pattern,1
paisley-like Ornament Jacquard,1
block motif,1
houndstooth,1
Seminole Jacquard,1
illustrated,1
cross,1
tiger print,1
abstract graphic,1
Cosmic motifs,1
Printed Design,1
Textured Graphics,1
Digital print,1
Printed Artwork,1
Distorted weather icons,1
Print Artwork,1
Intarsia graphics,1
color-blocked,1
colour-block,1
Exotic Bird of Paradise,1
Abstract Quilting,1
irregular quilting,1
Fingerprint design,1
fingerprint,1
Camo-print,1
All over print,1
Embellished,1
Shawn Print,1
statement print,1
infinity symbols,1
tiled,1
"watercolour collage of horses, butterflies and birds, chain-link print",1
crochet graphics,1
all-over logo,1
Poppy print,1
cow print,1
Real Tree,1
safari print,1
intarsia patchwork,1
"Woven Stripe, Plain",1
Geometric Fair Isle,1
contrasting pattern,1
contrasting,1
blotch-effect floral print,1
Funky Chain Knit,1
Reflective rain print,1
Acid wash,1
appliqué and embroidery,1
digital camo,1
Custom all over print,1
Bicoloured,1
"tartan, repeat motifs",1
Intarsia Graphic,1
micro paisley,1
Wrinkle check,1
Tonal pattern with printed branding,1
Waffle Knit,1
Basketball,1
coloured yarn knit,1
glitch,1
ornate-inspired,1
custom knit pattern,1
Waffle knit,1
micro check,1
subtle flecks,1
Diamond knit,1
Plain/Chain Design,1
textured jacquard,1
optical illusion,1
Eyeball print,1
diagonal stripes,1
Diagonal Stripe,1
bandana print,1
Text,1
Intarsia Graphics,1
Digital Print,1
Multi-coloured,1
two tone,1
Check Pattern,1
Pin Stripe,1
wavy onion quilting,1
gradient fade,1
Monochrome prints,1
Zig-Zag,1
flecked,1
Ylang pattern,1
Intricate all-over pattern,1
textured tweed,1
Monogram Design,1
Tonal,1
Tonal print,1
mosaic Toile Iconographe print,1
Logomania,1
distinctive logo pattern,1
Colour Blocked,1
buffalo check,1
forecast print,1
Pebbled,1
contemporary design,1
Custom pattern,1
geometric patchwork,1
Abstract Stripe,1
brush-stroke,1
Spiderweb,1
Color-blocking,1
Playful prints,1
Mountain Print,1
Color block,1
Panelled,1
Nautical Stripe,1
tweed,1
4-Bar,1
gingham,1
paisley and tartan,1
Donegal,1
Toile Iconographe print,1
Barocco print with stylised acanthus leaves,1
Engraved Greca pattern,1
Barocco Sea pattern,1
textured print,1
All-over artwork,1
Blurred floral,1
marine print,1
Printed Text,1
Bone print,1
ombre,1
All-over pattern,1
flame graphics,1
Flame graphics,1
Flame Motif,1
fade-effect,1
Tonal Jacquard Pattern,1
Blurred Graphics,1
Music-themed,1
abstract check,1
space dyed,1
double-paneled,1
shadow print,1
floral patchwork,1
embroidered patch,1
Barocco Sea print,1
All over logo print,1
nautical motifs,1
baroque,1
printed illustration,1
Graffiti,1
Spiral,1
Snake,1
Crease-inspired print,1
dots,1
open-knit,1
Bobble,1
Checker,1
Applique Design,1
vertical rib knit,1
Ikat,1
horizontal stripes and vertical wavy lines,1
waffled,1
Interlocked jacquard knit,1
Illustrative,1
knit texture,1
fractured stripe,1
Custom print,1
Micro grid jacquard,1
roses,1
Roses pattern,1
Star print,1
Graphic Intarsia,1
knitted motifs,1
rib knit,1
Higher Truth artwork,1
"crochet knit, checkerboard intarsia",1
all over artwork,1
Faded,1
Gothic,1
zig zag,1
Intarsia Motif,1
blurred tie dye,1
