fit,count
relaxed,482
oversized,340
Relaxed Fit,223
regular,213
Regular Fit,147
boxy,142
Relaxed,92
Regular,87
Loose Fit,77
Oversized,65
loose,62
slim fit,51
loose fit,47
straight leg,26
wide leg,26
Slim Fit,25
tapered,23
relaxed fit,22
slouchy,18
Straight leg,14
baggy,14
Boxy Fit,14
Straight Leg,13
slim,13
slightly oversized,13
Oversized Fit,12
Boxy,12
Baggy Fit,11
classic,11
Wide Leg,11
Classic Fit,10
Loose,9
Tapered,9
Tapered Fit,8
wide,8
classic fit,8
tailored,7
"Boxy, Oversized Fit",7
Slightly Oversized Fit,7
slightly relaxed,7
Cropped Fit,6
"relaxed, boxy",6
snug,6
Straight Fit,6
skinny,6
tight,6
straight,5
Slightly Oversized,5
casual,5
straight-leg,5
Trim Fit,5
wide fit,4
roomy,4
relaxed straight fit,4
Wide Leg Fit,4
Tailored,4
Comfort Fit,4
"boxy, oversized",4
"oversized, boxy",3
Baggy,3
Roomy,3
Comfort Cut,3
semi-baggy,3
Aerodynamic Race Fit,3
slightly loose,3
Loose fit,3
"Relaxed, Boxy Fit",3
Straight Leg Fit,3
Slim Tapered Fit,3
"boxy, relaxed fit",3
Standard Fit,3
"Relaxed, Tapered Fit",3
Regular Tapered Fit,3
"Relaxed, Straight Fit",3
"boxy, slightly cropped",2
Slim Tapered,2
Comfortable,2
"relaxed, slightly oversized",2
straight fit,2
comfy,2
relaxed straight leg,2
close fit,2
"Relaxed, Straight Leg",2
Slim fit,2
baggy tapered,2
Pro-Fit,2
comfort cut,2
Loose Leg,2
wider fit,2
Fitted,2
fitted,2
structured,2
adjustable,2
"slim, straight-leg",2
"loose, cropped-leg",2
loose-fitting,2
Oversized Boxy Fit,2
Slightly Loose Fit,2
slightly tapered,2
"boxy, loose",2
oversized fit,2
Semi-Wide Fit,2
Relaxed Wide Fit,2
Wide leg,2
Wide Fit,2
"Oversized, Boxy Fit",2
Slim,2
straight-legged,2
slim tapered,2
super-oversized,1
semi baggy,1
semi wide fit,1
Dad Fit,1
"Wide, Loose Fit",1
"Loose, Boxy Cut",1
"loose, boxy",1
Slightly Slimmer Fit,1
Stretch Slim Fit,1
Straight Loose Fit,1
relaxed boxy fit,1
Loose Straight,1
tapered loose fit,1
skin-close,1
semi-relaxed,1
Close To Skin Fit,1
adjustable fit,1
jumbo oversized,1
semi-wide,1
semi-tailored,1
Loose Straight Leg,1
"Loose, Straight Leg",1
relaxed oversized,1
"boxy, slightly oversized",1
"Relaxed, Wide Leg",1
boxy oversized,1
Comfy,1
form-fitting,1
"Loose, Cropped-leg",1
slightly cropped fit,1
oversized boxy fit,1
